INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('防災セット', '防災セットは災害時に必要なアイテムです。持ち運びやすく、非常時に役立ちます。', 4980, '1.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('防水バッグ', '中身を水から守る防水仕様のバッグです。雨天や水害時にも安心です。', 2100, '12.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ライフジャケット', '水害時の安全を守る救命胴衣です。川や海辺の避難にも最適です。', 3900, '13.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('簡易ポンチョ', '雨や風から身を守る軽量ポンチョです。持ち運びやすく便利です。', 980, '14.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('LEDランタン', '長時間点灯可能な明るいランタンです。夜間の避難生活に最適です。', 2800, '15.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('蓄光テープ', '光を蓄えて暗闇で光るテープです。避難経路の表示に便利です。', 750, '16.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ポータブル電源', '大容量の携帯電源です。家電やスマホの充電に使えます。', 9800, '17.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('乾電池／充電池セット', 'さまざまな機器に対応する電池セットです。長期保存可能です。', 1600, '18.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('保存水（5年）', '長期保存可能な飲料水です。災害時の水分補給に欠かせません。', 1200, '19.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('カセットコンロ＋ボンベ', '非常時に温かい食事を提供できる調理器具です。ボンベ付きです。', 4200, '20.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('断熱アルミシート', '体温を保持するアルミシートです。寒さから身を守ります。', 800, '21.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('耳栓・アイマスク', '避難所での安眠をサポートします。騒音や光を遮断します。', 550, '22.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('折りたたみマット', '地面の冷気を遮る断熱マットです。コンパクトに収納可能です。', 1700, '23.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('プライバシーテント', '着替えや授乳に使える個室空間です。避難所でのプライバシーを確保。', 3300, '24.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('歯みがきシート', '水なしで使える口腔ケアアイテムです。衛生面を保てます。', 600, '25.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('モバイルWi-Fi', '通信を確保できる携帯型Wi-Fiです。安否確認や情報収集に便利です。', 4800, '26.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('USB変換ケーブル', '様々な機器に対応する変換ケーブルです。充電やデータ転送に便利。', 900, '27.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('断熱ブランケット', '体温保持に優れたブランケットです。軽量でコンパクトです。', 1300, '28.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('エアーピロー', '空気で膨らませる携帯まくらです。避難所での睡眠を快適に。', 700, '29.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('携帯シャワー', '持ち運びできる簡易シャワーです。水が使える環境で便利です。', 2600, '30.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('粉ミルク・液体ミルク', '赤ちゃんの栄養補給に欠かせないミルクです。長期保存が可能です。', 1500, '31.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('使い捨て哺乳瓶', '衛生的で手軽に使える哺乳瓶です。外出時にも安心です。', 850, '32.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('手口ふき', '赤ちゃんの口や手を清潔に保ちます。肌にやさしい素材です。', 500, '33.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('紙おむつ', '災害時にも必要な赤ちゃん用おむつです。各サイズ対応。', 1200, '34.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ベビー防寒ケープ', '寒さから赤ちゃんを守るケープです。着脱も簡単です。', 2800, '35.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('小型抱っこ紐', '災害時の避難にも使えるコンパクト抱っこ紐です。', 3500, '36.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('常備薬ケース', '薬を整理して持ち歩けるケースです。緊急時にも対応。', 900, '37.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('介護食レトルト', '高齢者向けのやわらかレトルト食です。温めるだけで簡単に提供できます。', 1800, '38.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('嚥下補助とろみ剤', '飲み込みを助けるとろみ剤です。介護が必要な方に適しています。', 1200, '39.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('軽量杖', '避難時の歩行をサポートする軽量な杖です。長さ調整可能です。', 2900, '40.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('滑り止めシューズ', '濡れた地面でも安心な滑り止め付きの靴です。避難時に便利です。', 3200, '41.png', false, true);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('長靴', '水たまりや泥道に強い防水性の高い靴です。災害時の移動に便利です。', 3400, '42.png', false, true);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ソーラー充電器', '太陽光で充電できるエコな充電器です。電源が使えない状況に便利です。', 3700, '43.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('防災ホイッスル', '助けを呼ぶための音を出せるホイッスルです。首から下げられます。', 600, '44.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('生理用ナプキン', '女性の衛生管理に必要な生理用品です。長期保存タイプ。', 700, '45.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('携帯ビデ（パーソナル清浄器）', '水が使えない環境でも清潔を保てます。女性に配慮した衛生用品。', 2200, '46.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('防犯ブザー', '危険時に大音量で周囲に知らせるブザーです。子どもや高齢者に安心。', 1000, '47.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ドライフード（ペット用）', '災害時のペットの食事に適した保存食です。長期間保存が可能です。', 1500, '48.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ペット用ボウル', '折りたたみ式の軽量ボウルです。水や餌を簡単に与えられます。', 800, '49.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ペットシーツ・防臭袋', '排泄物の処理に便利なシーツと袋のセットです。臭いも軽減します。', 900, '50.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('キャリーバッグ（ペット用）', '避難時にペットを安全に運べるバッグです。通気性にも優れています。', 2800, '51.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('簡易リード（ペット用）', '緊急時にもペットの安全を確保できます。軽くて持ち運びやすいです。', 650, '52.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('つっぱりぼう', '家具の転倒を防ぐためのつっぱり棒です。耐震対策として有効です。', 1300, '53.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('ライフジャケット（子供用）', '子供の安全を守るための小型救命胴衣です。水害時に必須です。', 3500, '54.png', false, false);
INSERT INTO items (name, description, price, imagepath, deleted, itemtype) VALUES ('靴', '災害時に安全に移動するための靴です。耐久性と防水性に優れています。', 3100, '55.png', false, true);
